2024-06-13 18:59:36,757 INFO    StreamThr :22084 [internal.py:wandb_internal():86] W&B internal server running at pid: 22084, started at: 2024-06-13 18:59:36.756921
2024-06-13 18:59:36,758 DEBUG   HandlerThread:22084 [handler.py:handle_request():146] handle_request: status
2024-06-13 18:59:36,765 INFO    WriterThread:22084 [datastore.py:open_for_write():87] open: B:\GitHub\ultralytics\ultralytics\ultralytics\wandb\run-20240613_185936-l2knf4rz\run-l2knf4rz.wandb
2024-06-13 18:59:36,778 DEBUG   SenderThread:22084 [sender.py:send():379] send: header
2024-06-13 18:59:37,059 DEBUG   SenderThread:22084 [sender.py:send():379] send: run
2024-06-13 18:59:37,586 INFO    SenderThread:22084 [dir_watcher.py:__init__():211] watching files in: B:\GitHub\ultralytics\ultralytics\ultralytics\wandb\run-20240613_185936-l2knf4rz\files
2024-06-13 18:59:37,587 INFO    SenderThread:22084 [sender.py:_start_run_threads():1124] run started: l2knf4rz with start time 1718319576.758921
2024-06-13 18:59:37,751 DEBUG   HandlerThread:22084 [handler.py:handle_request():146] handle_request: check_version
2024-06-13 18:59:37,752 DEBUG   SenderThread:22084 [sender.py:send_request():406] send_request: check_version
2024-06-13 18:59:38,366 DEBUG   HandlerThread:22084 [handler.py:handle_request():146] handle_request: run_start
2024-06-13 18:59:38,399 DEBUG   HandlerThread:22084 [system_info.py:__init__():26] System info init
2024-06-13 18:59:38,399 DEBUG   HandlerThread:22084 [system_info.py:__init__():41] System info init done
2024-06-13 18:59:38,399 INFO    HandlerThread:22084 [system_monitor.py:start():194] Starting system monitor
2024-06-13 18:59:38,400 INFO    SystemMonitor:22084 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-06-13 18:59:38,400 INFO    HandlerThread:22084 [system_monitor.py:probe():214] Collecting system info
2024-06-13 18:59:38,405 INFO    SystemMonitor:22084 [interfaces.py:start():190] Started cpu monitoring
2024-06-13 18:59:38,406 INFO    SystemMonitor:22084 [interfaces.py:start():190] Started disk monitoring
2024-06-13 18:59:38,407 INFO    SystemMonitor:22084 [interfaces.py:start():190] Started gpu monitoring
2024-06-13 18:59:38,416 INFO    SystemMonitor:22084 [interfaces.py:start():190] Started memory monitoring
2024-06-13 18:59:38,426 INFO    SystemMonitor:22084 [interfaces.py:start():190] Started network monitoring
2024-06-13 18:59:38,438 DEBUG   HandlerThread:22084 [system_info.py:probe():150] Probing system
2024-06-13 18:59:38,441 DEBUG   HandlerThread:22084 [system_info.py:_probe_git():135] Probing git
2024-06-13 18:59:38,637 DEBUG   HandlerThread:22084 [system_info.py:_probe_git():143] Probing git done
2024-06-13 18:59:38,638 DEBUG   HandlerThread:22084 [system_info.py:probe():198] Probing system done
2024-06-13 18:59:38,638 DEBUG   HandlerThread:22084 [system_monitor.py:probe():223] {'os': 'Windows-11-10.0.22631-SP0', 'python': '3.12.2', 'heartbeatAt': '2024-06-13T22:59:38.438341', 'startedAt': '2024-06-13T22:59:36.747918', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': 'B:\\GitHub\\ultralytics\\ultralytics\\ultralytics\\TestYolo.py', 'codePathLocal': 'TestYolo.py', 'codePath': 'ultralytics\\TestYolo.py', 'git': {'remote': 'https://github.com/Logan-Cole-Luna/ultralytics.git', 'commit': 'f92bd9dea119715ced09d0b6ca6241cdadb8397b'}, 'email': 'LoganLambeth8@gmail.com', 'root': 'B:/GitHub/ultralytics/ultralytics', 'host': 'DESKTOP-JA3B0L7', 'username': 'Logan', 'executable': 'C:\\Users\\Logan\\AppData\\Local\\Programs\\Python\\Python312\\python.exe', 'cpu_count': 6, 'cpu_count_logical': 12, 'cpu_freq': {'current': 3593.0, 'min': 0.0, 'max': 3593.0}, 'cpu_freq_per_core': [{'current': 3593.0, 'min': 0.0, 'max': 3593.0}], 'disk': {'/': {'total': 476.93847274780273, 'used': 379.7075500488281}}, 'gpu': 'NVIDIA GeForce RTX 3060', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3060', 'memory_total': 12884901888}], 'memory': {'total': 63.94804763793945}}
2024-06-13 18:59:38,638 INFO    HandlerThread:22084 [system_monitor.py:probe():224] Finished collecting system info
2024-06-13 18:59:38,638 INFO    HandlerThread:22084 [system_monitor.py:probe():227] Publishing system info
2024-06-13 18:59:38,639 INFO    HandlerThread:22084 [system_monitor.py:probe():229] Finished publishing system info
2024-06-13 18:59:38,653 DEBUG   SenderThread:22084 [sender.py:send():379] send: files
2024-06-13 18:59:38,654 INFO    SenderThread:22084 [sender.py:_save_file():1390] saving file wandb-metadata.json with policy now
2024-06-13 18:59:38,947 DEBUG   HandlerThread:22084 [handler.py:handle_request():146] handle_request: python_packages
2024-06-13 18:59:38,948 DEBUG   SenderThread:22084 [sender.py:send_request():406] send_request: python_packages
2024-06-13 18:59:38,948 DEBUG   HandlerThread:22084 [handler.py:handle_request():146] handle_request: stop_status
2024-06-13 18:59:38,949 DEBUG   HandlerThread:22084 [handler.py:handle_request():146] handle_request: internal_messages
2024-06-13 18:59:38,949 DEBUG   SenderThread:22084 [sender.py:send_request():406] send_request: stop_status
2024-06-13 18:59:39,113 DEBUG   SenderThread:22084 [sender.py:send():379] send: telemetry
2024-06-13 18:59:39,227 INFO    wandb-upload_0:22084 [upload_job.py:push():131] Uploaded file C:\Users\Logan\AppData\Local\Temp\tmphhczk3eqwandb\dp09aply-wandb-metadata.json
2024-06-13 18:59:39,605 INFO    Thread-22 :22084 [dir_watcher.py:_on_file_created():271] file/dir created: B:\GitHub\ultralytics\ultralytics\ultralytics\wandb\run-20240613_185936-l2knf4rz\files\output.log
2024-06-13 18:59:39,605 INFO    Thread-22 :22084 [dir_watcher.py:_on_file_created():271] file/dir created: B:\GitHub\ultralytics\ultralytics\ultralytics\wandb\run-20240613_185936-l2knf4rz\files\requirements.txt
