2024-06-14 18:00:15,910 INFO    StreamThr :20644 [internal.py:wandb_internal():85] W&B internal server running at pid: 20644, started at: 2024-06-14 18:00:15.909552
2024-06-14 18:00:15,911 DEBUG   HandlerThread:20644 [handler.py:handle_request():158] handle_request: status
2024-06-14 18:00:15,914 INFO    WriterThread:20644 [datastore.py:open_for_write():87] open: B:\GitHub\ultralytics\ultralytics\ultralytics\wandb\run-20240614_180015-pmizwu3d\run-pmizwu3d.wandb
2024-06-14 18:00:15,915 DEBUG   SenderThread:20644 [sender.py:send():379] send: header
2024-06-14 18:00:16,078 DEBUG   SenderThread:20644 [sender.py:send():379] send: run
2024-06-14 18:00:18,580 INFO    SenderThread:20644 [dir_watcher.py:__init__():211] watching files in: B:\GitHub\ultralytics\ultralytics\ultralytics\wandb\run-20240614_180015-pmizwu3d\files
2024-06-14 18:00:18,580 INFO    SenderThread:20644 [sender.py:_start_run_threads():1188] run started: pmizwu3d with start time 1718402415.911552
2024-06-14 18:00:18,589 DEBUG   HandlerThread:20644 [handler.py:handle_request():158] handle_request: check_version
2024-06-14 18:00:18,589 DEBUG   SenderThread:20644 [sender.py:send_request():406] send_request: check_version
2024-06-14 18:00:19,414 DEBUG   HandlerThread:20644 [handler.py:handle_request():158] handle_request: run_start
2024-06-14 18:00:19,440 DEBUG   HandlerThread:20644 [system_info.py:__init__():26] System info init
2024-06-14 18:00:19,441 DEBUG   HandlerThread:20644 [system_info.py:__init__():41] System info init done
2024-06-14 18:00:19,441 INFO    HandlerThread:20644 [system_monitor.py:start():194] Starting system monitor
2024-06-14 18:00:19,441 INFO    SystemMonitor:20644 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-06-14 18:00:19,441 INFO    HandlerThread:20644 [system_monitor.py:probe():214] Collecting system info
2024-06-14 18:00:19,445 INFO    SystemMonitor:20644 [interfaces.py:start():188] Started cpu monitoring
2024-06-14 18:00:19,445 INFO    SystemMonitor:20644 [interfaces.py:start():188] Started disk monitoring
2024-06-14 18:00:19,446 INFO    SystemMonitor:20644 [interfaces.py:start():188] Started gpu monitoring
2024-06-14 18:00:19,453 INFO    SystemMonitor:20644 [interfaces.py:start():188] Started memory monitoring
2024-06-14 18:00:19,467 INFO    SystemMonitor:20644 [interfaces.py:start():188] Started network monitoring
2024-06-14 18:00:19,471 DEBUG   HandlerThread:20644 [system_info.py:probe():152] Probing system
2024-06-14 18:00:19,473 DEBUG   HandlerThread:20644 [system_info.py:_probe_git():137] Probing git
2024-06-14 18:00:19,561 DEBUG   HandlerThread:20644 [system_info.py:_probe_git():145] Probing git done
2024-06-14 18:00:19,561 DEBUG   HandlerThread:20644 [system_info.py:probe():200] Probing system done
2024-06-14 18:00:19,561 DEBUG   HandlerThread:20644 [system_monitor.py:probe():223] {'os': 'Windows-11-10.0.22631-SP0', 'python': '3.12.2', 'heartbeatAt': '2024-06-14T22:00:19.471078', 'startedAt': '2024-06-14T22:00:15.903500', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': 'B:\\GitHub\\ultralytics\\ultralytics\\ultralytics\\TestYolo.py', 'codePathLocal': 'TestYolo.py', 'codePath': 'ultralytics\\TestYolo.py', 'git': {'remote': 'https://github.com/Logan-Cole-Luna/ultralytics.git', 'commit': '6b65e357ddc04cd00d57f90682df6d77fe13d0b3'}, 'email': 'LoganLambeth8@gmail.com', 'root': 'B:/GitHub/ultralytics/ultralytics', 'host': 'DESKTOP-JA3B0L7', 'username': 'Logan', 'executable': 'C:\\Users\\Logan\\AppData\\Local\\Programs\\Python\\Python312\\python.exe', 'cpu_count': 6, 'cpu_count_logical': 12, 'cpu_freq': {'current': 3593.0, 'min': 0.0, 'max': 3593.0}, 'cpu_freq_per_core': [{'current': 3593.0, 'min': 0.0, 'max': 3593.0}], 'disk': {'/': {'total': 476.93847274780273, 'used': 380.71239471435547}}, 'gpu': 'NVIDIA GeForce RTX 3060', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3060', 'memory_total': 12884901888}], 'memory': {'total': 63.94804763793945}}
2024-06-14 18:00:19,561 INFO    HandlerThread:20644 [system_monitor.py:probe():224] Finished collecting system info
2024-06-14 18:00:19,561 INFO    HandlerThread:20644 [system_monitor.py:probe():227] Publishing system info
2024-06-14 18:00:19,562 INFO    HandlerThread:20644 [system_monitor.py:probe():229] Finished publishing system info
2024-06-14 18:00:19,566 DEBUG   SenderThread:20644 [sender.py:send():379] send: files
2024-06-14 18:00:19,567 INFO    SenderThread:20644 [sender.py:_save_file():1454] saving file wandb-metadata.json with policy now
2024-06-14 18:00:19,586 INFO    Thread-16 :20644 [dir_watcher.py:_on_file_created():271] file/dir created: B:\GitHub\ultralytics\ultralytics\ultralytics\wandb\run-20240614_180015-pmizwu3d\files\wandb-metadata.json
2024-06-14 18:00:19,665 DEBUG   HandlerThread:20644 [handler.py:handle_request():158] handle_request: python_packages
2024-06-14 18:00:19,665 DEBUG   SenderThread:20644 [sender.py:send_request():406] send_request: python_packages
2024-06-14 18:00:19,665 DEBUG   HandlerThread:20644 [handler.py:handle_request():158] handle_request: stop_status
2024-06-14 18:00:19,666 DEBUG   SenderThread:20644 [sender.py:send_request():406] send_request: stop_status
2024-06-14 18:00:19,666 DEBUG   HandlerThread:20644 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-14 18:00:20,428 DEBUG   SenderThread:20644 [sender.py:send():379] send: telemetry
2024-06-14 18:00:20,430 DEBUG   SenderThread:20644 [sender.py:send():379] send: exit
2024-06-14 18:00:20,430 INFO    SenderThread:20644 [sender.py:send_exit():586] handling exit code: 1
